user_id,gender,ethnicity,birth_year,age,os,device,device_model,image_type,file_path,lighting_category,photo_year,temporal_gap_years
1,male,black,2003,22,android,phone,Samsung,id_document,user_1/docs/doc_photo_1.jpg,,,
1,male,black,2003,22,android,phone,Samsung,id_document,user_1/docs/doc_photo_2.jpg,,,
1,male,black,2003,22,android,phone,Samsung,current_selfie,user_1/selfies/indoor_lights_selfie.jpg,indoor_artificial_light,2025,0
1,male,black,2003,22,android,phone,Samsung,current_selfie,user_1/selfies/indoor_dark_room_selfie.jpg,indoor_low_light,2025,0
1,male,black,2003,22,android,phone,Samsung,current_selfie,user_1/selfies/outdoor_nature_selfie.jpg,outdoor_natural,2025,0
1,male,black,2003,22,android,phone,Samsung,current_selfie,user_1/selfies/outdoor_building_selfie.jpg,outdoor_urban,2025,0
1,male,black,2003,22,android,phone,Samsung,archive_selfie,user_1/archive_selfies/archive_1.jpg,,2025,0
1,male,black,2003,22,android,phone,Samsung,archive_selfie,user_1/archive_selfies/archive_2.jpg,,2025,0
1,male,black,2003,22,android,phone,Samsung,archive_selfie,user_1/archive_selfies/archive_3.jpg,,2025,0
1,male,black,2003,22,android,phone,Samsung,archive_selfie,user_1/archive_selfies/archive_4.jpg,,2025,0
1,male,black,2003,22,android,phone,Samsung,archive_selfie,user_1/archive_selfies/archive_5.jpg,,2025,0
1,male,black,2003,22,android,phone,Samsung,archive_selfie,user_1/archive_selfies/archive_6.jpg,,2018,7
1,male,black,2003,22,android,phone,Samsung,archive_selfie,user_1/archive_selfies/archive_7.jpg,,2019,6
1,male,black,2003,22,android,phone,Samsung,archive_selfie,user_1/archive_selfies/archive_8.jpg,,2019,6
1,male,black,2003,22,android,phone,Samsung,archive_selfie,user_1/archive_selfies/archive_9.jpg,,2018,7
1,male,black,2003,22,android,phone,Samsung,archive_selfie,user_1/archive_selfies/archive_10.jpg,,2019,6
2,male,east_asian,1998,27,android,phone,Samsung Galaxy F34 5G,id_document,user_2/docs/doc_photo_1.jpg,,,
2,male,east_asian,1998,27,android,phone,Samsung Galaxy F34 5G,id_document,user_2/docs/doc_photo_2.jpg,,,
2,male,east_asian,1998,27,android,phone,Samsung Galaxy F34 5G,current_selfie,user_2/selfies/indoor_lights_selfie.jpg,indoor_artificial_light,2025,0
2,male,east_asian,1998,27,android,phone,Samsung Galaxy F34 5G,current_selfie,user_2/selfies/indoor_dark_room_selfie.jpg,indoor_low_light,2025,0
2,male,east_asian,1998,27,android,phone,Samsung Galaxy F34 5G,current_selfie,user_2/selfies/outdoor_nature_selfie.jpg,outdoor_natural,2025,0
2,male,east_asian,1998,27,android,phone,Samsung Galaxy F34 5G,current_selfie,user_2/selfies/outdoor_building_selfie.jpg,outdoor_urban,2025,0
2,male,east_asian,1998,27,android,phone,Samsung Galaxy F34 5G,archive_selfie,user_2/archive_selfies/archive_1.jpg,,2025,0
2,male,east_asian,1998,27,android,phone,Samsung Galaxy F34 5G,archive_selfie,user_2/archive_selfies/archive_2.jpg,,2025,0
2,male,east_asian,1998,27,android,phone,Samsung Galaxy F34 5G,archive_selfie,user_2/archive_selfies/archive_3.jpg,,2025,0
2,male,east_asian,1998,27,android,phone,Samsung Galaxy F34 5G,archive_selfie,user_2/archive_selfies/archive_4.jpg,,2025,0
2,male,east_asian,1998,27,android,phone,Samsung Galaxy F34 5G,archive_selfie,user_2/archive_selfies/archive_5.jpg,,2024,1
2,male,east_asian,1998,27,android,phone,Samsung Galaxy F34 5G,archive_selfie,user_2/archive_selfies/archive_6.jpg,,2020,5
2,male,east_asian,1998,27,android,phone,Samsung Galaxy F34 5G,archive_selfie,user_2/archive_selfies/archive_7.jpg,,2020,5
2,male,east_asian,1998,27,android,phone,Samsung Galaxy F34 5G,archive_selfie,user_2/archive_selfies/archive_8.jpg,,2020,5
2,male,east_asian,1998,27,android,phone,Samsung Galaxy F34 5G,archive_selfie,user_2/archive_selfies/archive_9.jpg,,2020,5
2,male,east_asian,1998,27,android,phone,Samsung Galaxy F34 5G,archive_selfie,user_2/archive_selfies/archive_10.jpg,,2020,5
3,female,hispanic,1980,45,windows,pc,HP gaming laptop victus,id_document,user_3/docs/doc_photo_1.jpg,,,
3,female,hispanic,1980,45,windows,pc,HP gaming laptop victus,id_document,user_3/docs/doc_photo_2.jpg,,,
3,female,hispanic,1980,45,windows,pc,HP gaming laptop victus,current_selfie,user_3/selfies/indoor_lights_selfie.jpg,indoor_artificial_light,2025,0
3,female,hispanic,1980,45,windows,pc,HP gaming laptop victus,current_selfie,user_3/selfies/indoor_dark_room_selfie.jpg,indoor_low_light,2025,0
3,female,hispanic,1980,45,windows,pc,HP gaming laptop victus,current_selfie,user_3/selfies/outdoor_nature_selfie.jpg,outdoor_natural,2025,0
3,female,hispanic,1980,45,windows,pc,HP gaming laptop victus,current_selfie,user_3/selfies/outdoor_building_selfie.jpg,outdoor_urban,2025,0
3,female,hispanic,1980,45,windows,pc,HP gaming laptop victus,archive_selfie,user_3/archive_selfies/archive_1.jpg,,2024,1
3,female,hispanic,1980,45,windows,pc,HP gaming laptop victus,archive_selfie,user_3/archive_selfies/archive_2.jpg,,2023,2
3,female,hispanic,1980,45,windows,pc,HP gaming laptop victus,archive_selfie,user_3/archive_selfies/archive_3.jpg,,2022,3
3,female,hispanic,1980,45,windows,pc,HP gaming laptop victus,archive_selfie,user_3/archive_selfies/archive_4.jpg,,2019,6
3,female,hispanic,1980,45,windows,pc,HP gaming laptop victus,archive_selfie,user_3/archive_selfies/archive_5.jpg,,2019,6
3,female,hispanic,1980,45,windows,pc,HP gaming laptop victus,archive_selfie,user_3/archive_selfies/archive_6.jpg,,2018,7
3,female,hispanic,1980,45,windows,pc,HP gaming laptop victus,archive_selfie,user_3/archive_selfies/archive_7.jpg,,2018,7
3,female,hispanic,1980,45,windows,pc,HP gaming laptop victus,archive_selfie,user_3/archive_selfies/archive_8.jpg,,2017,8
3,female,hispanic,1980,45,windows,pc,HP gaming laptop victus,archive_selfie,user_3/archive_selfies/archive_9.jpg,,2018,7
3,female,hispanic,1980,45,windows,pc,HP gaming laptop victus,archive_selfie,user_3/archive_selfies/archive_10.jpg,,2011,14
4,male,hispanic,1992,33,ios,phone,iPhone 13,id_document,user_4/docs/doc_photo_1.jpg,,,
4,male,hispanic,1992,33,ios,phone,iPhone 13,id_document,user_4/docs/doc_photo_2.jpg,,,
4,male,hispanic,1992,33,ios,phone,iPhone 13,current_selfie,user_4/selfies/indoor_lights_selfie.jpg,indoor_artificial_light,2025,0
4,male,hispanic,1992,33,ios,phone,iPhone 13,current_selfie,user_4/selfies/indoor_dark_room_selfie.jpg,indoor_low_light,2025,0
